
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fcc_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3544212 (0x00361494)
    Section header offset: 3544244 (0x003614b4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 137164 bytes (82456 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 81876 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000d7b8    ....    DCD    268490680
        0x0001ed76:    4906        .I      LDR      r1,[pc,#24] ; [0x1ed90] = 0x10001940
        0x0001ed78:    ebc400c4    ....    RSB      r0,r4,r4,LSL #3
        0x0001ed7c:    eb0100c0    ....    ADD      r0,r1,r0,LSL #3
        0x0001ed80:    3838        88      SUBS     r0,r0,#0x38
        0x0001ed82:    bd10        ..      POP      {r4,pc}
        0x0001ed84:    4621        !F      MOV      r1,r4
        0x0001ed86:    a003        ..      ADR      r0,{pc}+0xe ; 0x1ed94
        0x0001ed88:    f7fcfbd8    ....    BL       WsfTrace ; 0x1b53c
        0x0001ed8c:    2000        .       MOVS     r0,#0
        0x0001ed8e:    bd10        ..      POP      {r4,pc}
    $d
        0x0001ed90:    10001940    @...    DCD    268441920
        0x0001ed94:    63747461    attc    DCD    1668576353
        0x0001ed98:    62636320     ccb    DCD    1650680608
        0x0001ed9c:    746f6e20     not    DCD    1953459744
        0x0001eda0:    206e6920     in     DCD    544106784
        0x0001eda4:    3a657375    use:    DCD    979727221
        0x0001eda8:    00642520     %d.    DCD    6563104
    $t
    i.attcCcbByHandle
    attcCcbByHandle
        0x0001edac:    b510        ..      PUSH     {r4,lr}
        0x0001edae:    f7f9fe9d    ....    BL       DmConnIdByHandle ; 0x18aec
        0x0001edb2:    2800        .(      CMP      r0,#0
        0x0001edb4:    bf08        ..      IT       EQ
        0x0001edb6:    bd10        ..      POPEQ    {r4,pc}
        0x0001edb8:    ebc000c0    ....    RSB      r0,r0,r0,LSL #3
        0x0001edbc:    4902        .I      LDR      r1,[pc,#8] ; [0x1edc8] = 0x10001940
        0x0001edbe:    eb0100c0    ....    ADD      r0,r1,r0,LSL #3
        0x0001edc2:    3838        88      SUBS     r0,r0,#0x38
        0x0001edc4:    bd10        ..      POP      {r4,pc}
    $d
        0x0001edc6:    0000        ..      DCW    0
        0x0001edc8:    10001940    @...    DCD    268441920
    $t
    i.attcConnCback
    attcConnCback
        0x0001edcc:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x0001edd0:    4680        .F      MOV      r8,r0
        0x0001edd2:    7888        .x      LDRB     r0,[r1,#2]
        0x0001edd4:    2827        '(      CMP      r0,#0x27
        0x0001edd6:    d04a        J.      BEQ      0x1ee6e ; attcConnCback + 162
        0x0001edd8:    2828        ((      CMP      r0,#0x28
        0x0001edda:    bf18        ..      IT       NE
        0x0001eddc:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001ede0:    78c8        .x      LDRB     r0,[r1,#3]
        0x0001ede2:    2800        .(      CMP      r0,#0
        0x0001ede4:    bf08        ..      IT       EQ
        0x0001ede6:    7a08        .z      LDRBEQ   r0,[r1,#8]
        0x0001ede8:    3020         0      ADDS     r0,r0,#0x20
        0x0001edea:    b2c5        ..      UXTB     r5,r0
        0x0001edec:    f898001c    ....    LDRB     r0,[r8,#0x1c]
        0x0001edf0:    4f2e        .O      LDR      r7,[pc,#184] ; [0x1eeac] = 0x10001940
        0x0001edf2:    ebc000c0    ....    RSB      r0,r0,r0,LSL #3
        0x0001edf6:    eb0700c0    ....    ADD      r0,r7,r0,LSL #3
        0x0001edfa:    f1a00438    ..8.    SUB      r4,r0,#0x38
        0x0001edfe:    f8100c26    ..&.    LDRB     r0,[r0,#-0x26]
        0x0001ee02:    b148        H.      CBZ      r0,0x1ee18 ; attcConnCback + 76
        0x0001ee04:    f1040024    ..$.    ADD      r0,r4,#0x24
        0x0001ee08:    f7fcfb28    ..(.    BL       WsfTimerStop ; 0x1b45c
        0x0001ee0c:    462a        *F      MOV      r2,r5
        0x0001ee0e:    f1040110    ....    ADD      r1,r4,#0x10
        0x0001ee12:    4620         F      MOV      r0,r4
        0x0001ee14:    f000fb35    ..5.    BL       attcReqClear ; 0x1f482
        0x0001ee18:    79a0        .y      LDRB     r0,[r4,#6]
        0x0001ee1a:    b120         .      CBZ      r0,0x1ee26 ; attcConnCback + 90
        0x0001ee1c:    462a        *F      MOV      r2,r5
        0x0001ee1e:    1d21        !.      ADDS     r1,r4,#4
        0x0001ee20:    4620         F      MOV      r0,r4
        0x0001ee22:    f000fb2e    ....    BL       attcReqClear ; 0x1f482
        0x0001ee26:    2600        .&      MOVS     r6,#0
        0x0001ee28:    f8846034    ..4`    STRB     r6,[r4,#0x34]
        0x0001ee2c:    f8846035    ..5`    STRB     r6,[r4,#0x35]
        0x0001ee30:    f8d700a8    ....    LDR      r0,[r7,#0xa8]
        0x0001ee34:    b118        ..      CBZ      r0,0x1ee3e ; attcConnCback + 114
        0x0001ee36:    6842        Bh      LDR      r2,[r0,#4]
        0x0001ee38:    4629        )F      MOV      r1,r5
        0x0001ee3a:    4620         F      MOV      r0,r4
        0x0001ee3c:    4790        .G      BLX      r2
        0x0001ee3e:    f898701c    ...p    LDRB     r7,[r8,#0x1c]
        0x0001ee42:    46a0        .F      MOV      r8,r4
        0x0001ee44:    f05f0400    _...    MOVS.W   r4,#0
        0x0001ee48:    eb080944    ..D.    ADD      r9,r8,r4,LSL #1
        0x0001ee4c:    f8b92036    ..6     LDRH     r2,[r9,#0x36]
        0x0001ee50:    b13a        :.      CBZ      r2,0x1ee62 ; attcConnCback + 150
        0x0001ee52:    4638        8F      MOV      r0,r7
        0x0001ee54:    210a        .!      MOVS     r1,#0xa
        0x0001ee56:    462b        +F      MOV      r3,r5
        0x0001ee58:    9600        ..      STR      r6,[sp,#0]
        0x0001ee5a:    f7fffeed    ....    BL       attExecCallback ; 0x1ec38
        0x0001ee5e:    f8a96036    ..6`    STRH     r6,[r9,#0x36]
        0x0001ee62:    1c60        `.      ADDS     r0,r4,#1
        0x0001ee64:    f01004ff    ....    ANDS     r4,r0,#0xff
        0x0001ee68:    d0ee        ..      BEQ      0x1ee48 ; attcConnCback + 124
        0x0001ee6a:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001ee6e:    f898001c    ....    LDRB     r0,[r8,#0x1c]
        0x0001ee72:    f7f9feb5    ....    BL       DmConnRole ; 0x18be0
        0x0001ee76:    2800        .(      CMP      r0,#0
        0x0001ee78:    bf18        ..      IT       NE
        0x0001ee7a:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001ee7e:    f7fafa25    ..%.    BL       HciGetMaxRxAclLen ; 0x192cc
        0x0001ee82:    1f01        ..      SUBS     r1,r0,#4
        0x0001ee84:    480a        .H      LDR      r0,[pc,#40] ; [0x1eeb0] = 0x10000368
        0x0001ee86:    6800        .h      LDR      r0,[r0,#0]
        0x0001ee88:    8880        ..      LDRH     r0,[r0,#4]
        0x0001ee8a:    4281        .B      CMP      r1,r0
        0x0001ee8c:    dc02        ..      BGT      0x1ee94 ; attcConnCback + 200
        0x0001ee8e:    f7fafa1d    ....    BL       HciGetMaxRxAclLen ; 0x192cc
        0x0001ee92:    1f00        ..      SUBS     r0,r0,#4
        0x0001ee94:    b281        ..      UXTH     r1,r0
        0x0001ee96:    2917        .)      CMP      r1,#0x17
        0x0001ee98:    bf08        ..      IT       EQ
        0x0001ee9a:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x0001ee9e:    f898001c    ....    LDRB     r0,[r8,#0x1c]
        0x0001eea2:    e8bd43f8    ...C    POP      {r3-r9,lr}
        0x0001eea6:    f7f9bcf7    ....    B        AttcMtuReq ; 0x18898
    $d
        0x0001eeaa:    0000        ..      DCW    0
        0x0001eeac:    10001940    @...    DCD    268441920
        0x0001eeb0:    10000368    h...    DCD    268436328
    $t
    i.attcCtrlCback
    attcCtrlCback
        0x0001eeb4:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x0001eeb8:    7805        .x      LDRB     r5,[r0,#0]
        0x0001eeba:    4604        .F      MOV      r4,r0
        0x0001eebc:    4628        (F      MOV      r0,r5
        0x0001eebe:    f7f9fe29    ..).    BL       DmConnInUse ; 0x18b14
        0x0001eec2:    2600        .&      MOVS     r6,#0
        0x0001eec4:    b318        ..      CBZ      r0,0x1ef0e ; attcCtrlCback + 90
        0x0001eec6:    4915        .I      LDR      r1,[pc,#84] ; [0x1ef1c] = 0x10001940
        0x0001eec8:    ebc500c5    ....    RSB      r0,r5,r5,LSL #3
        0x0001eecc:    eb0100c0    ....    ADD      r0,r1,r0,LSL #3
        0x0001eed0:    f1b00538    ..8.    SUBS     r5,r0,#0x38
        0x0001eed4:    bf08        ..      IT       EQ
        0x0001eed6:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x0001eeda:    7820         x      LDRB     r0,[r4,#0]
        0x0001eedc:    f7f9fc8c    ....    BL       AttcIndConfirm ; 0x187f8
        0x0001eee0:    f8948000    ....    LDRB     r8,[r4,#0]
        0x0001eee4:    2700        .'      MOVS     r7,#0
        0x0001eee6:    463c        <F      MOV      r4,r7
        0x0001eee8:    eb050944    ..D.    ADD      r9,r5,r4,LSL #1
        0x0001eeec:    f8b92036    ..6     LDRH     r2,[r9,#0x36]
        0x0001eef0:    b13a        :.      CBZ      r2,0x1ef02 ; attcCtrlCback + 78
        0x0001eef2:    4640        @F      MOV      r0,r8
        0x0001eef4:    210a        .!      MOVS     r1,#0xa
        0x0001eef6:    463b        ;F      MOV      r3,r7
        0x0001eef8:    9600        ..      STR      r6,[sp,#0]
        0x0001eefa:    f7fffe9d    ....    BL       attExecCallback ; 0x1ec38
        0x0001eefe:    f8a96036    ..6`    STRH     r6,[r9,#0x36]
        0x0001ef02:    1c60        `.      ADDS     r0,r4,#1
        0x0001ef04:    f01004ff    ....    ANDS     r4,r0,#0xff
        0x0001ef08:    d0ee        ..      BEQ      0x1eee8 ; attcCtrlCback + 52
        0x0001ef0a:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001ef0e:    4629        )F      MOV      r1,r5
        0x0001ef10:    e8bd43f8    ...C    POP      {r3-r9,lr}
        0x0001ef14:    4802        .H      LDR      r0,[pc,#8] ; [0x1ef20] = 0x1ed94
        0x0001ef16:    f7fcbb11    ....    B        WsfTrace ; 0x1b53c
    $d
        0x0001ef1a:    0000        ..      DCW    0
        0x0001ef1c:    10001940    @...    DCD    268441920
        0x0001ef20:    0001ed94    ....    DCD    126356
    $t
    i.attcDataCback
    attcDataCback
        0x0001ef24:    b570        p.      PUSH     {r4-r6,lr}
        0x0001ef26:    4614        .F      MOV      r4,r2
        0x0001ef28:    460d        .F      MOV      r5,r1
        0x0001ef2a:    f7f9fddf    ....    BL       DmConnIdByHandle ; 0x18aec
        0x0001ef2e:    2800        .(      CMP      r0,#0
        0x0001ef30:    bf08        ..      IT       EQ
        0x0001ef32:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001ef34:    ebc000c0    ....    RSB      r0,r0,r0,LSL #3
        0x0001ef38:    490e        .I      LDR      r1,[pc,#56] ; [0x1ef74] = 0x10001940
        0x0001ef3a:    eb0100c0    ....    ADD      r0,r1,r0,LSL #3
        0x0001ef3e:    3838        88      SUBS     r0,r0,#0x38
        0x0001ef40:    bf08        ..      IT       EQ
        0x0001ef42:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001ef44:    7a21        !z      LDRB     r1,[r4,#8]
        0x0001ef46:    2919        .)      CMP      r1,#0x19
        0x0001ef48:    d805        ..      BHI      0x1ef56 ; attcDataCback + 50
        0x0001ef4a:    4622        "F      MOV      r2,r4
        0x0001ef4c:    4629        )F      MOV      r1,r5
        0x0001ef4e:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001ef52:    f000ba2f    ../.    B.W      attcProcRsp ; 0x1f3b4
        0x0001ef56:    291b        .)      CMP      r1,#0x1b
        0x0001ef58:    bf18        ..      IT       NE
        0x0001ef5a:    291d        .)      CMPNE    r1,#0x1d
        0x0001ef5c:    d004        ..      BEQ      0x1ef68 ; attcDataCback + 68
        0x0001ef5e:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001ef62:    a005        ..      ADR      r0,{pc}+0x16 ; 0x1ef78
        0x0001ef64:    f7fcbaea    ....    B        WsfTrace ; 0x1b53c
        0x0001ef68:    4622        "F      MOV      r2,r4
        0x0001ef6a:    4629        )F      MOV      r1,r5
        0x0001ef6c:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001ef70:    f000b98e    ....    B.W      attcProcInd ; 0x1f290
    $d
        0x0001ef74:    10001940    @...    DCD    268441920
        0x0001ef78:    63747461    attc    DCD    1668576353
        0x0001ef7c:    6b6e7520     unk    DCD    1802401056
        0x0001ef80:    6e776f6e    nown    DCD    1853321070
        0x0001ef84:    63706f20     opc    DCD    1668312864
        0x0001ef88:    2065646f    ode     DCD    543515759
        0x0001ef8c:    30257830    0x%0    DCD    807761968
        0x0001ef90:    00007832    2x..    DCD    30770
    $t
    i.attcExecCallback
    attcExecCallback
        0x0001ef94:    2901        .)      CMP      r1,#1
        0x0001ef96:    bf08        ..      IT       EQ
        0x0001ef98:    4770        pG      BXEQ     lr
        0x0001ef9a:    b508        ..      PUSH     {r3,lr}
        0x0001ef9c:    f04f0c00    O...    MOV      r12,#0
        0x0001efa0:    f8cdc000    ....    STR      r12,[sp,#0]
        0x0001efa4:    f7fffe48    ..H.    BL       attExecCallback ; 0x1ec38
        0x0001efa8:    bd08        ..      POP      {r3,pc}
    i.attcFreePkt
    attcFreePkt
        0x0001efaa:    b510        ..      PUSH     {r4,lr}
        0x0001efac:    4604        .F      MOV      r4,r0
        0x0001efae:    6840        @h      LDR      r0,[r0,#4]
        0x0001efb0:    2800        .(      CMP      r0,#0
        0x0001efb2:    bf08        ..      IT       EQ
        0x0001efb4:    bd10        ..      POPEQ    {r4,pc}
        0x0001efb6:    f7fcf81a    ....    BL       WsfMsgFree ; 0x1afee
        0x0001efba:    2000        .       MOVS     r0,#0
        0x0001efbc:    6060        ``      STR      r0,[r4,#4]
        0x0001efbe:    bd10        ..      POP      {r4,pc}
    i.attcMsgCback
    attcMsgCback
        0x0001efc0:    b570        p.      PUSH     {r4-r6,lr}
        0x0001efc2:    7804        .x      LDRB     r4,[r0,#0]
        0x0001efc4:    4605        .F      MOV      r5,r0
        0x0001efc6:    4620         F      MOV      r0,r4
        0x0001efc8:    f7f9fda4    ....    BL       DmConnInUse ; 0x18b14
        0x0001efcc:    2600        .&      MOVS     r6,#0
        0x0001efce:    b168        h.      CBZ      r0,0x1efec ; attcMsgCback + 44
        0x0001efd0:    4945        EI      LDR      r1,[pc,#276] ; [0x1f0e8] = 0x10001940
        0x0001efd2:    ebc400c4    ....    RSB      r0,r4,r4,LSL #3
        0x0001efd6:    eb0100c0    ....    ADD      r0,r1,r0,LSL #3
        0x0001efda:    f1b00438    ..8.    SUBS     r4,r0,#0x38
        0x0001efde:    d009        ..      BEQ      0x1eff4 ; attcMsgCback + 52
        0x0001efe0:    78a8        .x      LDRB     r0,[r5,#2]
        0x0001efe2:    280c        .(      CMP      r0,#0xc
        0x0001efe4:    d840        @.      BHI      0x1f068 ; attcMsgCback + 168
        0x0001efe6:    79a1        .y      LDRB     r1,[r4,#6]
        0x0001efe8:    b9c1        ..      CBNZ     r1,0x1f01c ; attcMsgCback + 92
        0x0001efea:    e010        ..      B        0x1f00e ; attcMsgCback + 78
        0x0001efec:    4621        !F      MOV      r1,r4
        0x0001efee:    483f        ?H      LDR      r0,[pc,#252] ; [0x1f0ec] = 0x1ed94
        0x0001eff0:    f7fcfaa4    ....    BL       WsfTrace ; 0x1b53c
        0x0001eff4:    78a8        .x      LDRB     r0,[r5,#2]
        0x0001eff6:    1e40        @.      SUBS     r0,r0,#1
        0x0001eff8:    280c        .(      CMP      r0,#0xc
        0x0001effa:    bf88        ..      IT       HI
        0x0001effc:    bd70        p.      POPHI    {r4-r6,pc}
        0x0001effe:    6868        hh      LDR      r0,[r5,#4]
        0x0001f000:    2800        .(      CMP      r0,#0
        0x0001f002:    bf08        ..      IT       EQ
        0x0001f004:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001f006:    f7fbfff2    ....    BL       WsfMsgFree ; 0x1afee
        0x0001f00a:    606e        n`      STR      r6,[r5,#4]
        0x0001f00c:    bd70        p.      POP      {r4-r6,pc}
        0x0001f00e:    7ca1        .|      LDRB     r1,[r4,#0x12]
        0x0001f010:    2901        .)      CMP      r1,#1
        0x0001f012:    d803        ..      BHI      0x1f01c ; attcMsgCback + 92
        0x0001f014:    280a        .(      CMP      r0,#0xa
        0x0001f016:    d108        ..      BNE      0x1f02a ; attcMsgCback + 106
        0x0001f018:    8ee0        ..      LDRH     r0,[r4,#0x36]
        0x0001f01a:    b130        0.      CBZ      r0,0x1f02a ; attcMsgCback + 106
        0x0001f01c:    4629        )F      MOV      r1,r5
        0x0001f01e:    4620         F      MOV      r0,r4
        0x0001f020:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001f024:    2272        r"      MOVS     r2,#0x72
        0x0001f026:    f000ba2c    ..,.    B.W      attcReqClear ; 0x1f482
        0x0001f02a:    2901        .)      CMP      r1,#1
        0x0001f02c:    d002        ..      BEQ      0x1f034 ; attcMsgCback + 116
        0x0001f02e:    f8940034    ..4.    LDRB     r0,[r4,#0x34]
        0x0001f032:    b130        0.      CBZ      r0,0x1f042 ; attcMsgCback + 130
        0x0001f034:    e9d50100    ....    LDRD     r0,r1,[r5,#0]
        0x0001f038:    68aa        .h      LDR      r2,[r5,#8]
        0x0001f03a:    60e2        .`      STR      r2,[r4,#0xc]
        0x0001f03c:    e9c40101    ....    STRD     r0,r1,[r4,#4]
        0x0001f040:    bd70        p.      POP      {r4-r6,pc}
        0x0001f042:    e9d51200    ....    LDRD     r1,r2,[r5,#0]
        0x0001f046:    4620         F      MOV      r0,r4
        0x0001f048:    68ab        .h      LDR      r3,[r5,#8]
        0x0001f04a:    61a3        .a      STR      r3,[r4,#0x18]
        0x0001f04c:    e9c01204    ....    STRD     r1,r2,[r0,#0x10]
        0x0001f050:    6869        ih      LDR      r1,[r5,#4]
        0x0001f052:    e9d12100    ...!    LDRD     r2,r1,[r1,#0]
        0x0001f056:    e9c02107    ...!    STRD     r2,r1,[r0,#0x1c]
        0x0001f05a:    7ca1        .|      LDRB     r1,[r4,#0x12]
        0x0001f05c:    4a24        $J      LDR      r2,[pc,#144] ; [0x1f0f0] = 0x2af88
        0x0001f05e:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x0001f062:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001f066:    4708        .G      BX       r1
        0x0001f068:    f1a0020d    ....    SUB      r2,r0,#0xd
        0x0001f06c:    2a01        .*      CMP      r2,#1
        0x0001f06e:    d80a        ..      BHI      0x1f086 ; attcMsgCback + 198
        0x0001f070:    f8d100a8    ....    LDR      r0,[r1,#0xa8]
        0x0001f074:    2800        .(      CMP      r0,#0
        0x0001f076:    bf08        ..      IT       EQ
        0x0001f078:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001f07a:    4629        )F      MOV      r1,r5
        0x0001f07c:    6802        .h      LDR      r2,[r0,#0]
        0x0001f07e:    4620         F      MOV      r0,r4
        0x0001f080:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001f084:    4710        .G      BX       r2
        0x0001f086:    280f        .(      CMP      r0,#0xf
        0x0001f088:    d012        ..      BEQ      0x1f0b0 ; attcMsgCback + 240
        0x0001f08a:    2810        .(      CMP      r0,#0x10
        0x0001f08c:    bf18        ..      IT       NE
        0x0001f08e:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001f090:    7ca0        .|      LDRB     r0,[r4,#0x12]
        0x0001f092:    2800        .(      CMP      r0,#0
        0x0001f094:    bf08        ..      IT       EQ
        0x0001f096:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001f098:    2271        q"      MOVS     r2,#0x71
        0x0001f09a:    f1040110    ....    ADD      r1,r4,#0x10
        0x0001f09e:    4620         F      MOV      r0,r4
        0x0001f0a0:    f000f9ef    ....    BL       attcReqClear ; 0x1f482
        0x0001f0a4:    6820         h      LDR      r0,[r4,#0]
        0x0001f0a6:    7f41        A.      LDRB     r1,[r0,#0x1d]
        0x0001f0a8:    f0410104    A...    ORR      r1,r1,#4
        0x0001f0ac:    7741        Aw      STRB     r1,[r0,#0x1d]
        0x0001f0ae:    bd70        p.      POP      {r4-r6,pc}
        0x0001f0b0:    7ca0        .|      LDRB     r0,[r4,#0x12]
        0x0001f0b2:    2800        .(      CMP      r0,#0
        0x0001f0b4:    bf18        ..      IT       NE
        0x0001f0b6:    2801        .(      CMPNE    r0,#1
        0x0001f0b8:    d00b        ..      BEQ      0x1f0d2 ; attcMsgCback + 274
        0x0001f0ba:    f1040024    ..$.    ADD      r0,r4,#0x24
        0x0001f0be:    f7fcf9cd    ....    BL       WsfTimerStop ; 0x1b45c
        0x0001f0c2:    f1040110    ....    ADD      r1,r4,#0x10
        0x0001f0c6:    4620         F      MOV      r0,r4
        0x0001f0c8:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001f0cc:    2274        t"      MOVS     r2,#0x74
        0x0001f0ce:    f000b9d8    ....    B.W      attcReqClear ; 0x1f482
        0x0001f0d2:    79a0        .y      LDRB     r0,[r4,#6]
        0x0001f0d4:    2800        .(      CMP      r0,#0
        0x0001f0d6:    bf08        ..      IT       EQ
        0x0001f0d8:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001f0da:    2274        t"      MOVS     r2,#0x74
        0x0001f0dc:    1d21        !.      ADDS     r1,r4,#4
        0x0001f0de:    4620         F      MOV      r0,r4
        0x0001f0e0:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001f0e4:    f000b9cd    ....    B.W      attcReqClear ; 0x1f482
    $d
        0x0001f0e8:    10001940    @...    DCD    268441920
        0x0001f0ec:    0001ed94    ....    DCD    126356
        0x0001f0f0:    0002af88    ....    DCD    176008
    $t
    i.attcProcErrRsp
    attcProcErrRsp
        0x0001f0f4:    7c80        .|      LDRB     r0,[r0,#0x12]
        0x0001f0f6:    f102010a    ....    ADD      r1,r2,#0xa
        0x0001f0fa:    7098        .p      STRB     r0,[r3,#2]
        0x0001f0fc:    2805        .(      CMP      r0,#5
        0x0001f0fe:    bf18        ..      IT       NE
        0x0001f100:    2806        .(      CMPNE    r0,#6
        0x0001f102:    d013        ..      BEQ      0x1f12c ; attcProcErrRsp + 56
        0x0001f104:    2809        .(      CMP      r0,#9
        0x0001f106:    bf18        ..      IT       NE
        0x0001f108:    280b        .(      CMPNE    r0,#0xb
        0x0001f10a:    d00f        ..      BEQ      0x1f12c ; attcProcErrRsp + 56
        0x0001f10c:    7808        .x      LDRB     r0,[r1,#0]
        0x0001f10e:    784a        Jx      LDRB     r2,[r1,#1]
        0x0001f110:    eb002002    ...     ADD      r0,r0,r2,LSL #8
        0x0001f114:    8158        X.      STRH     r0,[r3,#0xa]
        0x0001f116:    f1010002    ....    ADD      r0,r1,#2
        0x0001f11a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001f11c:    70d8        .p      STRB     r0,[r3,#3]
        0x0001f11e:    2800        .(      CMP      r0,#0
        0x0001f120:    bf04        ..      ITT      EQ
        0x0001f122:    2075        u       MOVEQ    r0,#0x75
        0x0001f124:    70d8        .p      STRBEQ   r0,[r3,#3]
        0x0001f126:    2000        .       MOVS     r0,#0
        0x0001f128:    8118        ..      STRH     r0,[r3,#8]
        0x0001f12a:    4770        pG      BX       lr
        0x0001f12c:    1c88        ..      ADDS     r0,r1,#2
        0x0001f12e:    e7f4        ..      B        0x1f11a ; attcProcErrRsp + 38
    i.attcProcFindByTypeRsp
    attcProcFindByTypeRsp
        0x0001f130:    e92d01f0    -...    PUSH     {r4-r8}
        0x0001f134:    4411        .D      ADD      r1,r1,r2
        0x0001f136:    f1010508    ....    ADD      r5,r1,#8
        0x0001f13a:    f1020c09    ....    ADD      r12,r2,#9
        0x0001f13e:    8bc1        ..      LDRH     r1,[r0,#0x1e]
        0x0001f140:    45ac        .E      CMP      r12,r5
        0x0001f142:    bf3c        <.      ITT      CC
        0x0001f144:    2673        s&      MOVCC    r6,#0x73
        0x0001f146:    f64f77ff    O..w    MOVCC    r7,#0xffff
        0x0001f14a:    d221        !.      BCS      0x1f190 ; attcProcFindByTypeRsp + 96
        0x0001f14c:    f81c2b01    ...+    LDRB     r2,[r12],#1
        0x0001f150:    f81c4b01    ...K    LDRB     r4,[r12],#1
        0x0001f154:    eb022204    ..."    ADD      r2,r2,r4,LSL #8
        0x0001f158:    f81c4b01    ...K    LDRB     r4,[r12],#1
        0x0001f15c:    b292        ..      UXTH     r2,r2
        0x0001f15e:    f81c8b01    ....    LDRB     r8,[r12],#1
        0x0001f162:    eb042408    ...$    ADD      r4,r4,r8,LSL #8
        0x0001f166:    b2a4        ..      UXTH     r4,r4
        0x0001f168:    42a2        .B      CMP      r2,r4
        0x0001f16a:    bf9e        ..      ITTT     LS
        0x0001f16c:    4291        .B      CMPLS    r1,r2
        0x0001f16e:    f8b08020    .. .    LDRHLS   r8,[r0,#0x20]
        0x0001f172:    4542        BE      CMPLS    r2,r8
        0x0001f174:    d807        ..      BHI      0x1f186 ; attcProcFindByTypeRsp + 86
        0x0001f176:    b131        1.      CBZ      r1,0x1f186 ; attcProcFindByTypeRsp + 86
        0x0001f178:    42bc        .B      CMP      r4,r7
        0x0001f17a:    bf0e        ..      ITEE     EQ
        0x0001f17c:    2100        .!      MOVEQ    r1,#0
        0x0001f17e:    1c61        a.      ADDNE    r1,r4,#1
        0x0001f180:    b289        ..      UXTHNE   r1,r1
        0x0001f182:    45ac        .E      CMP      r12,r5
        0x0001f184:    d903        ..      BLS      0x1f18e ; attcProcFindByTypeRsp + 94
        0x0001f186:    70de        .p      STRB     r6,[r3,#3]
        0x0001f188:    e8bd01f0    ....    POP      {r4-r8}
        0x0001f18c:    4770        pG      BX       lr
        0x0001f18e:    d3dd        ..      BCC      0x1f14c ; attcProcFindByTypeRsp + 28
        0x0001f190:    78da        .x      LDRB     r2,[r3,#3]
        0x0001f192:    2a00        .*      CMP      r2,#0
        0x0001f194:    bf07        ..      ITTEE    EQ
        0x0001f196:    7cc2        .|      LDRBEQ   r2,[r0,#0x13]
        0x0001f198:    2a01        .*      CMPEQ    r2,#1
        0x0001f19a:    e8bd01f0    ....    POPNE    {r4-r8}
        0x0001f19e:    4770        pG      BXNE     lr
        0x0001f1a0:    b139        9.      CBZ      r1,0x1f1b2 ; attcProcFindByTypeRsp + 130
        0x0001f1a2:    8c02        ..      LDRH     r2,[r0,#0x20]
